Column1,Column2,Column3,Column4,Column5,Column6,Column7
4.632,-5.6320759,-4.443707885,-6.2547957,-4.884995442,-6.0283738,-4.635819452
4.6360002,-5.6752245,-4.477752131,-6.2951554,-4.916516367,-6.0661609,-4.664877732
4.6399999,-5.7171504,-4.510831666,-6.3374595,-4.94955587,-6.1010893,-4.691737672
4.6440001,-5.7598057,-4.544486697,-6.3802998,-4.983014144,-6.138566,-4.720557254
4.6479998,-5.8044074,-4.579677439,-6.4214549,-5.015156277,-6.1820002,-4.753958154
4.652,-5.8505773,-4.61610549,-6.4594191,-5.044806317,-6.230368,-4.791152992
4.6560001,-5.8965598,-4.652385682,-6.4944539,-5.072168496,-6.278863,-4.828445647
4.6599998,-5.940425,-4.686995325,-6.5284354,-5.098708047,-6.322236,-4.861799484
4.664,-5.9814023,-4.719326415,-6.5635739,-5.126151216,-6.3585558,-4.88972941
4.6680002,-6.0204323,-4.750121085,-6.6008867,-5.155292513,-6.3906466,-4.914407235
4.6719999,-6.0595254,-4.780965541,-6.6394829,-5.185436145,-6.4241235,-4.940150972
4.6760001,-6.1003564,-4.8131812,-6.6771471,-5.214851885,-6.4634206,-4.970370441
4.6799998,-6.1430829,-4.846892408,-6.7118569,-5.241960239,-6.5086481,-5.005150389
4.684,-6.1862086,-4.880918585,-6.7431903,-5.266431624,-6.5554596,-5.041148432
4.6880002,-6.2275939,-4.913571587,-6.7726527,-5.289441759,-6.5980637,-5.073910985
4.6919999,-6.2659429,-4.943828948,-6.8026574,-5.312875429,-6.6333538,-5.101049072
4.6960001,-6.301727,-4.972062603,-6.8348816,-5.33804253,-6.6631991,-5.124000108
4.6999998,-6.3368739,-4.999793507,-6.8691019,-5.364768584,-6.6931706,-5.147048191
4.704,-6.3734349,-5.028640136,-6.9033356,-5.391505104,-6.7286042,-5.17429663
4.7080002,-6.412151,-5.059187139,-6.9351951,-5.416387373,-6.7708268,-5.206765809
4.7119999,-6.4519173,-5.09056275,-6.963543,-5.438527083,-6.8161757,-5.241639113
4.7160001,-6.4905292,-5.121027539,-6.9893196,-5.458658608,-6.8585152,-5.274198189
4.7199998,-6.5262129,-5.149181978,-7.0149219,-5.478654004,-6.8935906,-5.301171171
4.724,-6.558886,-5.174961054,-7.0425761,-5.500251934,-6.922135,-5.323121815
4.7280002,-6.5902451,-5.199703384,-7.0728115,-5.523865782,-6.9494262,-5.344108748
4.7319999,-6.6226032,-5.225233925,-7.1040874,-5.548292259,-6.9815701,-5.368827407
4.7360001,-6.6572853,-5.252598102,-7.133846,-5.571533726,-7.0211951,-5.399299032
4.7399998,-6.6936941,-5.281324645,-7.1602776,-5.592176806,-7.0655826,-5.433433019
4.744,-6.7297086,-5.309740085,-7.1836131,-5.610401831,-7.1085244,-5.466455264
4.7480001,-6.7631536,-5.33612819,-7.206004,-5.627889124,-7.1447058,-5.49427876
4.7519999,-6.7933375,-5.359943288,-7.2300759,-5.646689278,-7.1735736,-5.516478098
4.756,-6.8215744,-5.382222202,-7.2571395,-5.66782595,-7.199825,-5.536665425
4.7600002,-6.850296,-5.404883544,-7.2863012,-5.690601237,-7.2301168,-5.559959819
4.7639999,-6.881373,-5.429403297,-7.3150656,-5.713066234,-7.2683774,-5.589382221
4.7680001,-6.914816,-5.455789824,-7.3410628,-5.733370047,-7.3130323,-5.623721839
4.7719998,-6.9487541,-5.482566985,-7.3637139,-5.751060556,-7.3580627,-5.658350216
4.776,-6.9807336,-5.50779881,-7.3846764,-5.767432268,-7.3972316,-5.6884711
4.7800002,-7.0094452,-5.530452263,-7.4067404,-5.784664252,-7.4285953,-5.712589786
4.7839999,-7.0356852,-5.551155623,-7.431934,-5.804340454,-7.4560138,-5.733674612
4.7880001,-7.0618417,-5.571793101,-7.4601385,-5.826368169,-7.4864714,-5.757096507
4.7919998,-7.0902587,-5.594214114,-7.4891728,-5.849043957,-7.5251716,-5.78685696
4.796,-7.1216157,-5.618954787,-7.5162874,-5.870220459,-7.5718875,-5.822781488
4.8000002,-7.1544582,-5.64486752,-7.5400922,-5.888812008,-7.6210795,-5.860610136
4.8039999,-7.1861966,-5.669909117,-7.5615652,-5.905582421,-7.6657721,-5.894978745
4.8080001,-7.2149328,-5.692581979,-7.5834309,-5.922659533,-7.7025831,-5.923286404
4.8119998,-7.2408273,-5.71301274,-7.6083194,-5.942097451,-7.7342843,-5.947664627
4.816,-7.2660397,-5.732905323,-7.6369844,-5.964484816,-7.767953,-5.973555857
4.8200002,-7.293261,-5.754382929,-7.6677892,-5.988543365,-7.8100198,-6.005905226
4.8239999,-7.3238619,-5.778527039,-7.6978307,-6.012005777,-7.8617882,-6.045715126
4.8280001,-7.3569498,-5.804633392,-7.7249547,-6.033189621,-7.9185027,-6.089328576
4.8319998,-7.3899818,-5.83069564,-7.7492998,-6.052203144,-7.9726673,-6.130981154
4.836,-7.4205498,-5.854813792,-7.7732617,-6.070917388,-8.0194296,-6.166941362
4.8400002,-7.4481083,-5.876557449,-7.7998936,-6.091716902,-8.0602362,-6.198321638
4.8439999,-7.4744173,-5.89731525,-7.8308445,-6.115889555,-8.1019857,-6.230427003
4.848,-7.5023708,-5.919370561,-7.8652483,-6.142758922,-8.1522567,-6.269085402
4.8520002,-7.5340198,-5.944341622,-7.9003258,-6.17015445,-8.2140387,-6.31659576
4.8559999,-7.5691665,-5.972072369,-7.9333178,-6.195921202,-8.2836383,-6.370117853
4.8600001,-7.6055077,-6.000745575,-7.9634564,-6.219459448,-8.3532127,-6.423620566
4.8639998,-7.6402469,-6.028154804,-7.9925866,-6.242210135,-8.4163357,-6.472162153
4.868,-7.6720957,-6.053283507,-8.0239904,-6.266736502,-8.4727542,-6.51554798
4.8720002,-7.702247,-6.077072883,-8.0602054,-6.295020417,-8.5287778,-6.558630128
4.8759999,-7.7336169,-6.101823734,-8.101358,-6.327160598,-8.5929107,-6.607948328
4.8800001,-7.7688725,-6.129640403,-8.1451176,-6.361336846,-8.6699049,-6.667156868
4.8839998,-7.8086096,-6.160992974,-8.1883595,-6.39510877,-8.7574048,-6.734444291
4.888,-7.8509559,-6.194404205,-8.2294118,-6.427170616,-8.8475067,-6.803732652
4.8920002,-7.8928822,-6.227484056,-8.269344,-6.458357664,-8.9323614,-6.868985917
4.8959999,-7.932362,-6.258633618,-8.3113631,-6.491174581,-9.0100199,-6.928705303
4.9000001,-7.9698723,-6.288229245,-8.3587116,-6.52815376,-9.0862389,-6.987317714
4.9039998,-8.0081618,-6.31843966,-8.4125041,-6.570165702,-9.1707223,-7.052285449
4.908,-8.0504157,-6.351777987,-8.4709854,-6.615839597,-9.2705264,-7.129034802
4.9120002,-8.098102,-6.389402478,-8.5307406,-6.662508409,-9.3852845,-7.217283781
4.9159999,-8.1499873,-6.43033998,-8.5890797,-6.708071246,-9.5075204,-7.311283188
4.9200001,-8.2030155,-6.47217923,-8.6460135,-6.752536544,-9.6280301,-7.403955147
4.9239998,-8.2544853,-6.512788902,-8.7043837,-6.79812367,-9.7428373,-7.492241884
4.928,-8.3040481,-6.551893951,-8.7680402,-6.847839396,-9.8566914,-7.579795687
4.9320002,-8.3540797,-6.591368883,-8.839306,-6.903497986,-9.9802871,-7.67484078
4.9359999,-8.4081397,-6.634022223,-8.9174442,-6.96452392,-10.123128,-7.784685432
4.9400001,-8.4685703,-6.681701967,-8.9992101,-7.028383088,-10.287128,-7.910801432
4.9439998,-8.5349123,-6.734045805,-9.0811614,-7.092387053,-10.465327,-8.047836463
4.948,-8.60423,-6.78873747,-9.1622101,-7.155686088,-10.646868,-8.187441492
4.9520001,-8.6731755,-6.84313547,-9.2446243,-7.220051578,-10.825211,-8.324587259
4.9559999,-8.7404101,-6.896183569,-9.3327124,-7.288848384,-11.003777,-8.461904513
4.96,-8.8076627,-6.94924587,-9.4300698,-7.364884514,-11.194448,-8.608530512
4.9640002,-8.8786247,-7.005234888,-9.5372613,-7.448601075,-11.409676,-8.774040844
4.9679999,-8.9564231,-7.066617826,-9.6515244,-7.537840556,-11.653777,-8.961754513
4.9720001,-9.0414389,-7.133695292,-9.7687845,-7.629420695,-11.919375,-9.165999375
4.9759998,-9.1309882,-7.20434969,-9.8866804,-7.721497392,-12.191798,-9.375492662
4.98,-9.2211749,-7.275506996,-10.006549,-7.815114769,-12.459148,-9.581084812
4.9840002,-9.3096946,-7.345349039,-10.132861,-7.913764441,-12.720992,-9.782442848
4.9879999,-9.3976508,-7.414746481,-10.270426,-8.021202706,-12.988077,-9.987831213
4.9920001,-9.4890182,-7.48683536,-10.421259,-8.139003279,-13.271891,-10.20608418
4.9959998,-9.588069,-7.564986441,-10.583231,-8.265503411,-13.570885,-10.43601057
5,-9.6965401,-7.650570139,-10.751522,-8.396938682,-13.862936,-10.66059778
